"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0","#| include: false"
"0","#| echo: false"
"0",""
"0","#install.packages(""easypackages"")"
"0","easypackages::packages("
"0","  ""animation"","
"0","  ""BIOMASS"","
"0","  ""dplyr"","
"0","  ""extrafont"","
"0","  ""htmltools"","
"0","  ""kableExtra"","
"0","  ""knitr"","
"0","  ""lintr"","
"0","  ""sits"","
"0","  ""styler"","
"0","  ""tidyverse"","
"0","  ""tinytex"")"
"0",""
"0","knitr::opts_chunk$set("
"0","  echo        = TRUE, "
"0","  message     = FALSE, "
"0","  warning     = FALSE, "
"0","  error       = TRUE, "
"0","  comment     = NA, "
"0","  tidy.opts   = list(width.cutoff = 60)"
"0",") "
"0",""
"0","base::options("
"0","  htmltools.dir.version = FALSE, "
"0","  htmltools.preserve.raw = FALSE)"
"0",""
"0","# switch on/off for spherical geometries"
"0","#sf::sf_use_s2(use_s2 = TRUE)"
"0","sf::sf_use_s2(use_s2 = FALSE)"
